ind;userName;content;rating;date;reviewVersion;compund;sentiment
95;Juha Haatainen;Works really well. Even I could ssnoa that easy to park better. Lighter at least. I recommend;5;2020-10-13;5.07;0.8655;positive
97;Eerika Hietamies;A good and easy to use app!;5;2020-10-07;5.08;0.7263;positive
103;Tuuli Alander;By the way jees but promo codes don't work no matter how you try js described in free parks. miracle urination.;3;2020-09-25;5.06;0.8941;positive
109;Altti;Phone number verification is completely broken. The code comes with a text message as it should, but the review thinks the code is wrong. How can the code be wrong if it just came with a message? I tried several times, but the problem recurred every time.;2;2020-08-17;5.06;-0.9312;negative
111;Fred Rosbäck;Easy!!;5;2020-08-14;5.06;0.5399;positive
113;Leena Palmu-Aalto;Easy and clear.;5;2020-08-12;5.06;0.6705;positive
116;Anne Sairanen;Easy and comfortable to use;5;2020-08-04;5.06;0.7351;positive
117;Hanne Muurinen;The app has always worked flawlessly, is easy to use, changes to your car truck or card information are easy to make and a monthly receipt for email is a good thing. Mainly annoying that the PM doesn’t work / goes everywhere / every Park in my city and because of this has come a couple of parking fines.;4;2020-08-01;5.06;0.7783;positive
118;Joni Kemppainen;I only downloaded this because of the free Linnanmäki Park, which was attached to a parking pole as an advertisement. I redeemed this "free Park" and in a month there will be a text message that the park has not been paid. Now then you should pay 15e for free parking. Pretty ridiculous;1;2020-08-01;5.06;0.9197;positive
120;Martti Myllyntaus;The best parking app.;5;2020-07-18;5.06;0.6369;positive
130;ULLA LOJANDER;Good and affordable thank you. Happy summer!;4;2020-06-23;5.05;0.8553;positive
133;Reeta Aula;Deployment was supposed to be quick and easy. The app didn’t even ask for the car’s registration number but reported that everything had to be in order. The end result is parking fines in addition to the paid parking fee. Forwarding a receipt didn’t help, no, it helped even if the parking GPS was in the right place. Neveragain;1;2020-06-19;5.05;0.6858;positive
136;Margarita Kataja;I haven’t used and updated the app in a long time. Now that I finally got it updated, it refused to boot. Every time I try to open the app, a rotating logo appears on the screen that stays rotating and nothing goes beyond it. The internet connection is good, so the problem isn't there ... I also tried to download the app again, but that didn't help either.;1;2020-06-13;nan;-0.5463;negative
140;Maicol X777;Street parking failed!;1;2020-05-28;5.05;-0.5562;negative
141;KariMatti Nalli;Great system!;5;2020-05-22;5.00;0.6588;positive
146;Jukka Rissanen;ParkMan doesn't work but complains that my bank doesn't pay for it! It’s not my fault your connection won’t work after years.;1;2020-05-05;nan;0.7506;positive
151;Sami Lehtinen;Good and easy to use;5;2020-04-17;5.01;0.7003;positive
154;Sirkku Maksimainen;An easy and functional solution in the city😊;5;2020-04-09;5.01;0.8807;positive
155;Markku Lehesvuo;Good and easy to use;5;2020-04-09;4.94;0.7003;positive
156;Laura Jetten;The app seemed good at first: no need to ramp outside to increase parking time and parking can be stopped earlier if you wish. BUT the app takes a lot more money than an area parking meter !! For example, a parking meter for 2 and a half hours is € 5, but Parkman takes € 6.60! This would give you almost an hour more extra time from the parking meter!;1;2020-04-01;5.00;0.5526;positive
157;Pasi Vuorinen;The latest update broke something. Can no longer be used without wifi location information and will never notify you that the charge will remain on if you leave the Park.;5;2020-03-31;5.01;-0.6369;negative
162;Jussi Mäkinen;€ 10 free parking money with T6CB code;5;2020-03-10;4.94;0.5106;positive
163;Kikka Nilsson;Easy to use, good customer service;5;2020-03-06;4.94;0.7003;positive
164;Olli Vihma;Good, easy going and functional.;5;2020-03-05;4.94;0.7003;positive
165;Arto Melaranta;Great and the best working here;5;2020-03-05;4.94;0.8519;positive
167;Ari Markkanen;Pretty good;5;2020-03-03;4.94;0.7269;positive
171;TM;25.2. the update squatted the app in Honor 8, no longer works ... Luckily for the competitor to work, I couldn’t wait to see what happens next.;1;2020-02-26;5.00;0.6486;positive
174;Jani K;Good. Use code ZRB1 to get 10e free parking.;5;2020-02-23;4.94;0.7351;positive
176;Ville Ruti;Great app! With the code PAGQP4 you get € 10 free parking money up front.;5;2020-02-14;4.94;0.8268;positive
177;Eija Ojanperä;Good app. With this pre-code you get free parking for 10 euros, 41A45L. Enter the Promotional Code when you sign up.;4;2020-02-11;4.94;0.7351;positive
179;Henry Pehkonen;Good and easy to use;5;2020-02-06;4.94;0.7003;positive
180;Reino Pättiniemi;Clear and easy to use. Billing clear and informative.;5;2020-02-04;4.94;0.7964;positive
181;Marko Virta;Great feeling when you get free parking;5;2020-01-28;4.94;0.836;positive
184;Agim Packa;Brilliant;5;2020-01-25;4.94;0.5859;positive
185;Marjo Tapojärvi;keep in mind to strengthen, otherwise great;4;2020-01-18;4.94;0.7506;positive
187;Pia Kauppinen;Works really well and very happy with my monthly billing. Customer service is good!;5;2020-01-17;4.94;0.8617;positive
188;Laura Suhonen;Easy and convenient. With this pre-code HL5ZAX you get another € 10 free parking time, which is better😄;5;2020-01-16;4.94;0.9274;positive
190;Tero Puumalainen;Easy and fast installation. Parking time can be easily changed if necessary, works! With that promotional code another 10 € free parking time: 3WUD6Q;5;2020-01-10;4.94;0.8356;positive
191;Joni Kauppila;Great app! With code MB2XUC € 10 free parking money. ✌️;5;2019-12-29;4.94;0.8268;positive
194;jussuf33;Pretty good. The location is not always found;4;2019-12-19;4.91;0.7269;positive
199;Midmanic m;Good and functional. Makes parking much easier.;5;2019-12-07;4.91;0.6908;positive
202;Sami Koivunen;Works great, easy to use. Promotional code E1571E € 10 free parking.;5;2019-12-01;4.91;0.8834;positive
204;Risto Anttonen;There is no time and no reminder;1;2019-11-29;4.91;-0.5267;negative
209;Petri Räsänen;Works great 👍;5;2019-11-24;4.91;0.6249;positive
213;Mari Wallenius;4AUA6F free parking time;5;2019-11-19;4.91;0.5106;positive
217;Eero Kurru;€ 20 free parking with promotional code 5ABZ;5;2019-11-12;4.88;0.5106;positive
219;Tomi H;Works like a train toilet. Alright!;5;2019-11-11;4.91;0.5848;positive
220;Laura Lehtismäki;I switched from easypark to parkman because of the prices. Works without problems! With code A9JE25 you get € 10 free parking time 🙂;5;2019-11-09;4.90;0.8204;positive
221;Sandoza Nosslo;When registering, use code 7P67WS to get free parking 10e. The application worked well and made everyday life easier!;5;2019-11-09;4.91;0.8172;positive
222;Markku Väisänen;Great help. You do not grab the cabin with an automatic machine👌;5;2019-11-04;4.89;0.9175;positive
226;Lingnoi Coc;3HSAUP here you get € 10 free parking;5;2019-10-29;4.89;0.5106;positive
227;Kirsti Laukkanen;Great, easy going, so so best.;5;2019-10-29;4.86;0.9289;positive
229;Jari Nieminen;Only a few times needed. It has worked well. Much easier than those old systems. Useful.;5;2019-10-24;4.88;0.7783;positive
233;Kauno Riihonen;Finds a great location and zone. Quick to use and easy to pay. You can set your own default time and change it later.;3;2019-10-18;4.87;0.765;positive
234;Esa Salo;Good, comprehensive;5;2019-10-18;4.88;0.5994;positive
238;Casper;Easy to use and good, no complaints;5;2019-10-14;4.87;0.794;positive
241;Outi Mäkelä;Works really for sure! The instructions are clear because the screen has everything you need available, no unnecessary add-ons or content. T. Outi M.;5;2019-10-10;nan;0.5057;positive
244;Onni Niemivaara;The app complains many times during the same session that positioning is not on, and Map View is always in Africa by default. You will not be able to stop parking until you zoom in to Finland and the city where you are in the Park, only then will active parking be visible. Annoying.;2;2019-10-02;4.87;-0.5859;negative
246;Joni Mononen;NVP9G5 with code 10e parking money 👍 Convenient application if you are not sure about the parking time. Time can be increased remotely if needed. An easy-to-use application, even this kind of first-timer was hooked on what it was all about. There was little doubt as to whether the whole thing would work when everything was so easy 😂;4;2019-10-01;4.87;0.678;positive
247;Mark Lassfolk;Wonderful <3;4;2019-09-30;4.84;0.765;positive
248;jan sor;With the 9TCB code you get a balance of 10 € !!! A very functional and easy to use application;5;2019-09-25;4.87;0.6174;positive
251;Henri Luhtamaa;Great app! Grab yourself this free € 10 parking with code 78EX1F 😋;5;2019-09-23;4.87;0.8507;positive
252;Kia Kavetvuo;Rarely come across such a user-friendly application! Great thing that the app also recognizes puck slots as well as free times.;5;2019-09-20;4.87;0.8687;positive
254;Arja Marin;Top easy;5;2019-09-16;4.87;0.5719;positive
255;Petri Liikari;A really good app!;5;2019-09-16;4.87;0.54;positive
256;Sami Kasari;Good and easy;5;2019-09-15;4.86;0.7003;positive
257;Mika Salminen;Very good! With code Y28A4V you get 10 euros for free parking time! I suggest to everyone!;5;2019-09-14;4.87;0.811;positive
258;Sari Turunen;It is an easy and effortless application. I recommend.;5;2019-09-13;4.85;0.6597;positive
264;Hanna Viitasaari;Very playful and easy to use👍;5;2019-09-07;4.86;0.7474;positive
265;Mauri Lindholm;Excellent, easy and fast to use!;5;2019-09-05;4.86;0.784;positive
270;moraali jorma;Works and easy to use. With code Y2XX you get 10e free parking time in front.;5;2019-08-29;4.85;0.7351;positive
271;Olavi;Play really well;5;2019-08-27;4.85;0.5849;positive
272;J J Lehti;Good what good.;5;2019-08-27;4.85;0.7003;positive
273;Jani Kauppila;An excellent well-functioning and easy-to-use application. When you use the code RL9W when you register, you will still receive € 10 free parking time in addition to everything else.;5;2019-08-26;4.85;0.7906;positive
275;Minna Laapio;The application does not agree to start at all, but crashes immediately. Honor 8x ..;1;2019-08-23;4.85;0.5782;positive
278;Kaisa Raninen;Easy. Always worked. Save on parking fees.;5;2019-08-22;4.84;0.7269;positive
286;Jari;Works well and easy to use.;5;2019-08-08;4.84;0.6124;positive
287;Anna-Riitta Korhonen;An easy way to park without coins. Expanded just fine.;5;2019-08-08;4.84;0.5719;positive
291;Jalmari Lähevirta;Easy, fast and clear application. Requires only the required permissions (unlike a competing application). By registering using the code P1YV you get one free parking. The only downside to the program comes from the exhaustion of easy access to a private and business account, or else I just can’t find it.;4;2019-08-04;4.84;0.802;positive
299;Chris Tregubåv;There were no problems, you can easily get paid for parking without digging for coins. With the code M1JU you could change both € 10 free parking.;5;2019-07-18;4.82;0.7881;positive
300;Silja Rautanen;Clear and easy to use;5;2019-07-17;4.82;0.6705;positive
302;Henri Mansala;No need to look for a full time car park automatic customer service is really good know how to help whenever there is a little something trouble really easy to use;5;2019-07-17;4.82;0.6667;positive
303;Esa Hakulinen;Good easy and fast;5;2019-07-15;4.82;0.7003;positive
304;Mika Vauhkonen;Too bad it doesn't stop when you leave the P area! but remember to stop😒;2;2019-07-13;4.77;-0.6121;negative
305;Pipsa Kopra;easy and good;5;2019-07-11;4.8;0.7003;positive
306;Jari Lilja;Easy and functional, free parking worth € 10 with RTJLBV code.;5;2019-07-10;4.82;0.7964;positive
307;Kai Tuomo;Excellent application.;5;2019-07-09;4.8;0.5719;positive
310;Mikko Helle;Functional and easy application 😀;5;2019-07-03;4.82;0.6597;positive
312;Googlen käyttäjä;A functional and convenient application. Code A4CB € 10 free parking time.;5;2019-07-03;4.82;0.5106;positive
313;Anne-Marie Salonen;Great;4;2019-07-02;4.82;0.6249;positive
318;Olli P.;Definitely the best parking app. Works well and no need to dig coins. With the code 1N6RH8 you get both € 10 free parking money.;5;2019-06-28;4.82;0.8779;positive
321;Saara Romppanen;Works well. With the code QWFNYT 10 € free parking money. 😉👌;5;2019-06-21;4.82;0.8893;positive
326;Ritva Haakana;good app 😊, the downside is that you don’t always remember to stop parking and that way there will be too much parking fee.;4;2019-06-17;4.82;0.6908;positive
327;jerry hietanen;Easy to use and deploy. Unlike easy park which registration is more advanced.;5;2019-06-17;4.82;0.796;positive
328;Pekka Karki;works great;5;2019-06-17;nan;0.6249;positive
333;Airi Nousiainen;You only pay for the time you spend. But easy to add time if needed.;5;2019-05-31;4.8;0.5647;positive
335;Sonja Havukainen;Good and functional application, with code QZKL free parking time.;5;2019-05-29;4.8;0.7351;positive
336;Joni Salmi;Works 😊;4;2019-05-29;4.8;0.7184;positive
338;Googlen käyttäjä;Works with code LGQG 100e parking time and 1h free parking anywhere.;5;2019-05-27;4.79;0.5106;positive
339;Toni Ollila;easy to use and really good;5;2019-05-27;4.8;0.7264;positive
